85             //Pixel 393: 133
81             //Pixel 394: 129
87             //Pixel 395: 135
7e             //Pixel 396: 126
83             //Pixel 397: 131
83             //Pixel 398: 131
81             //Pixel 399: 129
83             //Pixel 400: 131
81             //Pixel 401: 129
7e             //Pixel 402: 126
7e             //Pixel 403: 126
81             //Pixel 404: 129
81             //Pixel 405: 129
83             //Pixel 406: 131
81             //Pixel 407: 129
7c             //Pixel 408: 124
78             //Pixel 409: 120
7a             //Pixel 410: 122
76             //Pixel 411: 118
74             //Pixel 412: 116
70             //Pixel 413: 112
6a             //Pixel 414: 106
66             //Pixel 415: 102
70             //Pixel 416: 112
76             //Pixel 417: 118
83             //Pixel 418: 131
8b             //Pixel 419: 139
8f             //Pixel 420: 143
97             //Pixel 421: 151
97             //Pixel 422: 151
9f             //Pixel 423: 159
9f             //Pixel 424: 159
9d             //Pixel 425: 157
a1             //Pixel 426: 161
9b             //Pixel 427: 155
97             //Pixel 428: 151
95             //Pixel 429: 149
97             //Pixel 430: 151
9b             //Pixel 431: 155
9d             //Pixel 432: 157
99             //Pixel 433: 153
9b             //Pixel 434: 155
9b             //Pixel 435: 155
9d             //Pixel 436: 157
9d             //Pixel 437: 157
99             //Pixel 438: 153
9d             //Pixel 439: 157
97             //Pixel 440: 151
97             //Pixel 441: 151
99             //Pixel 442: 153
99             //Pixel 443: 153
97             //Pixel 444: 151
9d             //Pixel 445: 157
9b             //Pixel 446: 155
97             //Pixel 447: 151
9d             //Pixel 448: 157
9d             //Pixel 449: 157
9d             //Pixel 450: 157
99             //Pixel 451: 153
9f             //Pixel 452: 159
9f             //Pixel 453: 159
9d             //Pixel 454: 157
97             //Pixel 455: 151
9b             //Pixel 456: 155
b1             //Pixel 457: 177
c5             //Pixel 458: 197
d1             //Pixel 459: 209
d3             //Pixel 460: 211
d9             //Pixel 461: 217
d9             //Pixel 462: 217
db             //Pixel 463: 219
d7             //Pixel 464: 215
cb             //Pixel 465: 203
ab             //Pixel 466: 171
78             //Pixel 467: 120
6a             //Pixel 468: 106
66             //Pixel 469: 102
70             //Pixel 470: 112
70             //Pixel 471: 112
76             //Pixel 472: 118
74             //Pixel 473: 116
76             //Pixel 474: 118
7c             //Pixel 475: 124
78             //Pixel 476: 120
76             //Pixel 477: 118
7c             //Pixel 478: 124
76             //Pixel 479: 118
7a             //Pixel 480: 122
81             //Pixel 481: 129
76             //Pixel 482: 118
76             //Pixel 483: 118
7c             //Pixel 484: 124
76             //Pixel 485: 118
7a             //Pixel 486: 122
7a             //Pixel 487: 122
7c             //Pixel 488: 124
76             //Pixel 489: 118
7e             //Pixel 490: 126
7e             //Pixel 491: 126
7e             //Pixel 492: 126
7c             //Pixel 493: 124
7c             //Pixel 494: 124
76             //Pixel 495: 118
7a             //Pixel 496: 122
7e             //Pixel 497: 126
81             //Pixel 498: 129
7e             //Pixel 499: 126
78             //Pixel 500: 120
7c             //Pixel 501: 124
7e             //Pixel 502: 126
7c             //Pixel 503: 124
78             //Pixel 504: 120
78             //Pixel 505: 120
72             //Pixel 506: 114
7c             //Pixel 507: 124
a5             //Pixel 508: 165
ab             //Pixel 509: 171
a9             //Pixel 510: 169
7e             //Pixel 511: 126
a3             //Pixel 512: 163
9b             //Pixel 513: 155
9f             //Pixel 514: 159
9f             //Pixel 515: 159
9f             //Pixel 516: 159
9f             //Pixel 517: 159
99             //Pixel 518: 153
99             //Pixel 519: 153
9b             //Pixel 520: 155
9d             //Pixel 521: 157
99             //Pixel 522: 153
95             //Pixel 523: 149
9b             //Pixel 524: 155
9b             //Pixel 525: 155
97             //Pixel 526: 151
9d             //Pixel 527: 157
99             //Pixel 528: 153
97             //Pixel 529: 151
9f             //Pixel 530: 159
a5             //Pixel 531: 165
a7             //Pixel 532: 167
a9             //Pixel 533: 169
ad             //Pixel 534: 173
ab             //Pixel 535: 171
af             //Pixel 536: 175
ab             //Pixel 537: 171
a7             //Pixel 538: 167
9d             //Pixel 539: 157
93             //Pixel 540: 147
81             //Pixel 541: 129
76             //Pixel 542: 118
6e             //Pixel 543: 110
60             //Pixel 544:  96
5e             //Pixel 545:  94
5e             //Pixel 546:  94
60             //Pixel 547:  96
64             //Pixel 548: 100
64             //Pixel 549: 100
68             //Pixel 550: 104
6a             //Pixel 551: 106
6a             //Pixel 552: 106
68             //Pixel 553: 104
6a             //Pixel 554: 106
6c             //Pixel 555: 108
64             //Pixel 556: 100
68             //Pixel 557: 104
6c             //Pixel 558: 108
66             //Pixel 559: 102
68             //Pixel 560: 104
66             //Pixel 561: 102
6a             //Pixel 562: 106
68             //Pixel 563: 104
6e             //Pixel 564: 110
70             //Pixel 565: 112
72             //Pixel 566: 114
78             //Pixel 567: 120
7a             //Pixel 568: 122
78             //Pixel 569: 120
7a             //Pixel 570: 122
81             //Pixel 571: 129
7a             //Pixel 572: 122
7e             //Pixel 573: 126
7c             //Pixel 574: 124
7c             //Pixel 575: 124
85             //Pixel 576: 133
81             //Pixel 577: 129
81             //Pixel 578: 129
7e             //Pixel 579: 126
85             //Pixel 580: 133
81             //Pixel 581: 129
83             //Pixel 582: 131
83             //Pixel 583: 131
7c             //Pixel 584: 124
81             //Pixel 585: 129
85             //Pixel 586: 133
81             //Pixel 587: 129
81             //Pixel 588: 129
81             //Pixel 589: 129
87             //Pixel 590: 135
85             //Pixel 591: 133
87             //Pixel 592: 135
89             //Pixel 593: 137
89             //Pixel 594: 137
87             //Pixel 595: 135
85             //Pixel 596: 133
87             //Pixel 597: 135
87             //Pixel 598: 135
83             //Pixel 599: 131
85             //Pixel 600: 133
85             //Pixel 601: 133
83             //Pixel 602: 131
85             //Pixel 603: 133
7e             //Pixel 604: 126
83             //Pixel 605: 131
83             //Pixel 606: 131
85             //Pixel 607: 133
85             //Pixel 608: 133
85             //Pixel 609: 133
85             //Pixel 610: 133
81             //Pixel 611: 129
85             //Pixel 612: 133
83             //Pixel 613: 131
85             //Pixel 614: 133
87             //Pixel 615: 135
85             //Pixel 616: 133
89             //Pixel 617: 137
83             //Pixel 618: 131
81             //Pixel 619: 129
7e             //Pixel 620: 126
83             //Pixel 621: 131
83             //Pixel 622: 131
83             //Pixel 623: 131
7e             //Pixel 624: 126
83             //Pixel 625: 131
89             //Pixel 626: 137
7a             //Pixel 627: 122
81             //Pixel 628: 129
81             //Pixel 629: 129
81             //Pixel 630: 129
87             //Pixel 631: 135
85             //Pixel 632: 133
87             //Pixel 633: 135
83             //Pixel 634: 131
81             //Pixel 635: 129
85             //Pixel 636: 133
81             //Pixel 637: 129
83             //Pixel 638: 131
81             //Pixel 639: 129
87             //Pixel 640: 135
85             //Pixel 641: 133
81             //Pixel 642: 129
7c             //Pixel 643: 124
81             //Pixel 644: 129
81             //Pixel 645: 129
81             //Pixel 646: 129
85             //Pixel 647: 133
81             //Pixel 648: 129
81             //Pixel 649: 129
81             //Pixel 650: 129
83             //Pixel 651: 131
7a             //Pixel 652: 122
81             //Pixel 653: 129
7e             //Pixel 654: 126
81             //Pixel 655: 129
7e             //Pixel 656: 126
83             //Pixel 657: 131
85             //Pixel 658: 133
7e             //Pixel 659: 126
83             //Pixel 660: 131
81             //Pixel 661: 129
7e             //Pixel 662: 126
7c             //Pixel 663: 124
78             //Pixel 664: 120
7a             //Pixel 665: 122
7c             //Pixel 666: 124
74             //Pixel 667: 116
74             //Pixel 668: 116
6c             //Pixel 669: 108
68             //Pixel 670: 104
68             //Pixel 671: 104
6e             //Pixel 672: 110
78             //Pixel 673: 120
81             //Pixel 674: 129
8b             //Pixel 675: 139
8f             //Pixel 676: 143
95             //Pixel 677: 149
95             //Pixel 678: 149
9b             //Pixel 679: 155
a1             //Pixel 680: 161
a3             //Pixel 681: 163
9d             //Pixel 682: 157
99             //Pixel 683: 153
97             //Pixel 684: 151
99             //Pixel 685: 153
97             //Pixel 686: 151
97             //Pixel 687: 151
99             //Pixel 688: 153
93             //Pixel 689: 147
9b             //Pixel 690: 155
99             //Pixel 691: 153
95             //Pixel 692: 149
9d             //Pixel 693: 157
99             //Pixel 694: 153
97             //Pixel 695: 151
99             //Pixel 696: 153
97             //Pixel 697: 151
97             //Pixel 698: 151
9b             //Pixel 699: 155
9b             //Pixel 700: 155
9b             //Pixel 701: 155
9f             //Pixel 702: 159
97             //Pixel 703: 151
9b             //Pixel 704: 155
99             //Pixel 705: 153
9d             //Pixel 706: 157
9b             //Pixel 707: 155
99             //Pixel 708: 153
9b             //Pixel 709: 155
9b             //Pixel 710: 155
97             //Pixel 711: 151
97             //Pixel 712: 151
a9             //Pixel 713: 169
c1             //Pixel 714: 193
cf             //Pixel 715: 207
d5             //Pixel 716: 213
d7             //Pixel 717: 215
d9             //Pixel 718: 217
d9             //Pixel 719: 217
db             //Pixel 720: 219
d1             //Pixel 721: 209
bb             //Pixel 722: 187
8d             //Pixel 723: 141
64             //Pixel 724: 100
68             //Pixel 725: 104
68             //Pixel 726: 104
6e             //Pixel 727: 110
78             //Pixel 728: 120
76             //Pixel 729: 118
76             //Pixel 730: 118
78             //Pixel 731: 120
7c             //Pixel 732: 124
7a             //Pixel 733: 122
7a             //Pixel 734: 122
7c             //Pixel 735: 124
7c             //Pixel 736: 124
7a             //Pixel 737: 122
7c             //Pixel 738: 124
76             //Pixel 739: 118
7c             //Pixel 740: 124
74             //Pixel 741: 116
78             //Pixel 742: 120
7e             //Pixel 743: 126
7a             //Pixel 744: 122
7c             //Pixel 745: 124
7a             //Pixel 746: 122
7c             //Pixel 747: 124
7c             //Pixel 748: 124
81             //Pixel 749: 129
7a             //Pixel 750: 122
76             //Pixel 751: 118
7a             //Pixel 752: 122
7c             //Pixel 753: 124
7e             //Pixel 754: 126
7c             //Pixel 755: 124
7e             //Pixel 756: 126
7c             //Pixel 757: 124
7c             //Pixel 758: 124
7a             //Pixel 759: 122
72             //Pixel 760: 114
7a             //Pixel 761: 122
7a             //Pixel 762: 122
7e             //Pixel 763: 126
8f             //Pixel 764: 143
95             //Pixel 765: 149
7c             //Pixel 766: 124
3e             //Pixel 767:  62
9f             //Pixel 768: 159
9d             //Pixel 769: 157
9f             //Pixel 770: 159
9d             //Pixel 771: 157
a1             //Pixel 772: 161
9d             //Pixel 773: 157
99             //Pixel 774: 153
97             //Pixel 775: 151
99             //Pixel 776: 153
99             //Pixel 777: 153
99             //Pixel 778: 153
97             //Pixel 779: 151
9b             //Pixel 780: 155
97             //Pixel 781: 151
97             //Pixel 782: 151
99             //Pixel 783: 153
9d             //Pixel 784: 157
99             //Pixel 785: 153
9d             //Pixel 786: 157
a1             //Pixel 787: 161
a9             //Pixel 788: 169
a9             //Pixel 789: 169
ad             //Pixel 790: 173
ab             //Pixel 791: 171
af             //Pixel 792: 175
ab             //Pixel 793: 171
a3             //Pixel 794: 163
99             //Pixel 795: 153
97             //Pixel 796: 151
85             //Pixel 797: 133
78             //Pixel 798: 120
6e             //Pixel 799: 110
5e             //Pixel 800:  94
52             //Pixel 801:  82
56             //Pixel 802:  86
5c             //Pixel 803:  92
64             //Pixel 804: 100
62             //Pixel 805:  98
6e             //Pixel 806: 110
6c             //Pixel 807: 108
68             //Pixel 808: 104
64             //Pixel 809: 100
68             //Pixel 810: 104
6c             //Pixel 811: 108
68             //Pixel 812: 104
62             //Pixel 813:  98
66             //Pixel 814: 102
6a             //Pixel 815: 106
66             //Pixel 816: 102
6a             //Pixel 817: 106
68             //Pixel 818: 104
68             //Pixel 819: 104
6e             //Pixel 820: 110
6e             //Pixel 821: 110
72             //Pixel 822: 114
76             //Pixel 823: 118
7a             //Pixel 824: 122
7c             //Pixel 825: 124
81             //Pixel 826: 129
7c             //Pixel 827: 124
7c             //Pixel 828: 124
7a             //Pixel 829: 122
78             //Pixel 830: 120
7e             //Pixel 831: 126
83             //Pixel 832: 131
81             //Pixel 833: 129
7e             //Pixel 834: 126
83             //Pixel 835: 131
83             //Pixel 836: 131
83             //Pixel 837: 131
83             //Pixel 838: 131
7e             //Pixel 839: 126
87             //Pixel 840: 135
85             //Pixel 841: 133
85             //Pixel 842: 133
83             //Pixel 843: 131
83             //Pixel 844: 131
81             //Pixel 845: 129
85             //Pixel 846: 133
83             //Pixel 847: 131
83             //Pixel 848: 131
83             //Pixel 849: 131
85             //Pixel 850: 133
85             //Pixel 851: 133
83             //Pixel 852: 131
83             //Pixel 853: 131
87             //Pixel 854: 135
83             //Pixel 855: 131
85             //Pixel 856: 133
83             //Pixel 857: 131
85             //Pixel 858: 133
83             //Pixel 859: 131
83             //Pixel 860: 131
83             //Pixel 861: 131
81             //Pixel 862: 129
85             //Pixel 863: 133
87             //Pixel 864: 135
85             //Pixel 865: 133
83             //Pixel 866: 131
87             //Pixel 867: 135
81             //Pixel 868: 129
83             //Pixel 869: 131
85             //Pixel 870: 133
7e             //Pixel 871: 126
89             //Pixel 872: 137
81             //Pixel 873: 129
87             //Pixel 874: 135
81             //Pixel 875: 129
83             //Pixel 876: 131
83             //Pixel 877: 131
81             //Pixel 878: 129
81             //Pixel 879: 129
81             //Pixel 880: 129
89             //Pixel 881: 137
83             //Pixel 882: 131
81             //Pixel 883: 129
85             //Pixel 884: 133
7c             //Pixel 885: 124
83             //Pixel 886: 131
81             //Pixel 887: 129
85             //Pixel 888: 133
85             //Pixel 889: 133
85             //Pixel 890: 133
7e             //Pixel 891: 126
85             //Pixel 892: 133
7c             //Pixel 893: 124
87             //Pixel 894: 135
85             //Pixel 895: 133
87             //Pixel 896: 135
85             //Pixel 897: 133
85             //Pixel 898: 133
81             //Pixel 899: 129
7e             //Pixel 900: 126
81             //Pixel 901: 129
81             //Pixel 902: 129
81             //Pixel 903: 129
81             //Pixel 904: 129
7e             //Pixel 905: 126
81             //Pixel 906: 129
81             //Pixel 907: 129
81             //Pixel 908: 129
85             //Pixel 909: 133
81             //Pixel 910: 129
81             //Pixel 911: 129
83             //Pixel 912: 131
81             //Pixel 913: 129
83             //Pixel 914: 131
81             //Pixel 915: 129
81             //Pixel 916: 129
81             //Pixel 917: 129
7c             //Pixel 918: 124
7c             //Pixel 919: 124
7a             //Pixel 920: 122
74             //Pixel 921: 116
78             //Pixel 922: 120
74             //Pixel 923: 116
70             //Pixel 924: 112
74             //Pixel 925: 116
6a             //Pixel 926: 106
6c             //Pixel 927: 108
64             //Pixel 928: 100
74             //Pixel 929: 116
7a             //Pixel 930: 122
87             //Pixel 931: 135
8d             //Pixel 932: 141
91             //Pixel 933: 145
9b             //Pixel 934: 155
99             //Pixel 935: 153
9d             //Pixel 936: 157
a3             //Pixel 937: 163
9f             //Pixel 938: 159
9b             //Pixel 939: 155
9d             //Pixel 940: 157
97             //Pixel 941: 151
97             //Pixel 942: 151
99             //Pixel 943: 153
99             //Pixel 944: 153
99             //Pixel 945: 153
97             //Pixel 946: 151
97             //Pixel 947: 151
97             //Pixel 948: 151
9f             //Pixel 949: 159
99             //Pixel 950: 153
9b             //Pixel 951: 155
99             //Pixel 952: 153
99             //Pixel 953: 153
95             //Pixel 954: 149
97             //Pixel 955: 151
9b             //Pixel 956: 155
99             //Pixel 957: 153
97             //Pixel 958: 151
97             //Pixel 959: 151
97             //Pixel 960: 151
97             //Pixel 961: 151
9b             //Pixel 962: 155
99             //Pixel 963: 153
9d             //Pixel 964: 157
9d             //Pixel 965: 157
99             //Pixel 966: 153
99             //Pixel 967: 153
97             //Pixel 968: 151
95             //Pixel 969: 149
b5             //Pixel 970: 181
c9             //Pixel 971: 201
cf             //Pixel 972: 207
d7             //Pixel 973: 215
d7             //Pixel 974: 215
d9             //Pixel 975: 217
d9             //Pixel 976: 217
d7             //Pixel 977: 215
c9             //Pixel 978: 201
ad             //Pixel 979: 173
7a             //Pixel 980: 122
60             //Pixel 981:  96
68             //Pixel 982: 104
6c             //Pixel 983: 108
70             //Pixel 984: 112
72             //Pixel 985: 114
76             //Pixel 986: 118
74             //Pixel 987: 116
74             //Pixel 988: 116
78             //Pixel 989: 120
74             //Pixel 990: 116
76             //Pixel 991: 118
78             //Pixel 992: 120
7a             //Pixel 993: 122
78             //Pixel 994: 120
7c             //Pixel 995: 124
7c             //Pixel 996: 124
7a             //Pixel 997: 122
7c             //Pixel 998: 124
7c             //Pixel 999: 124
7c             //Pixel 1000: 124
7c             //Pixel 1001: 124
81             //Pixel 1002: 129
78             //Pixel 1003: 120
7a             //Pixel 1004: 122
7e             //Pixel 1005: 126
78             //Pixel 1006: 120
78             //Pixel 1007: 120
76             //Pixel 1008: 118
7e             //Pixel 1009: 126
81             //Pixel 1010: 129
81             //Pixel 1011: 129
7e             //Pixel 1012: 126
81             //Pixel 1013: 129
81             //Pixel 1014: 129
7c             //Pixel 1015: 124
7c             //Pixel 1016: 124
81             //Pixel 1017: 129
7e             //Pixel 1018: 126
7c             //Pixel 1019: 124
5c             //Pixel 1020:  92
3e             //Pixel 1021:  62
2e             //Pixel 1022:  46
2e             //Pixel 1023:  46
9b             //Pixel 1024: 155
9d             //Pixel 1025: 157
99             //Pixel 1026: 153
9d             //Pixel 1027: 157
99             //Pixel 1028: 153
9d             //Pixel 1029: 157
9d             //Pixel 1030: 157
97             //Pixel 1031: 151
9b             //Pixel 1032: 155
99             //Pixel 1033: 153
9d             //Pixel 1034: 157
99             //Pixel 1035: 153
99             //Pixel 1036: 153
9b             //Pixel 1037: 155
97             //Pixel 1038: 151
